Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban
LP001824,Male,Yes,1,Graduate,No,2882,1843,123,480,1,Semiurban
LP002928,Male,Yes,0,Graduate,No,3000,3416,56,180,1,Semiurban
LP001814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban
LP002244,Male,Yes,0,Graduate,No,2333,2417,136,360,1,Urban
LP001854,Male,Yes,3+,Graduate,No,5250,0,94,360,1,Urban
LP002505,Male,Yes,0,Graduate,No,4333,2451,110,360,1,Urban
LP002862,Male,Yes,2,Not Graduate,No,6125,1625,187,480,1,Semiurban
LP001630,Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban
LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban
LP002149,Male,Yes,2,Graduate,No,8333,3167,165,360,1,Rural
LP002472,Male,No,2,Graduate,No,4354,0,136,360,1,Rural
LP001647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural
LP001871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural
LP001379,Male,Yes,2,Graduate,No,3800,3600,216,360,0,Urban
LP002789,Male,Yes,0,Graduate,No,3593,4266,132,180,0,Rural
LP002842,Male,Yes,1,Graduate,No,3417,1750,186,360,1,Urban
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban
LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural
LP001318,Male,Yes,2,Graduate,No,6250,5654,188,180,1,Semiurban
LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban
LP002804,Female,Yes,0,Graduate,No,4180,2306,182,360,1,Semiurban
LP001327,Female,Yes,0,Graduate,No,2484,2302,137,360,1,Semiurban
LP001713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban
LP002990,Female,No,0,Graduate,Yes,4583,0,133,360,0,Semiurban
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban
LP001891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban
LP002953,Male,Yes,3+,Graduate,No,5703,0,128,360,1,Urban
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban
LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban
LP002429,Male,Yes,1,Graduate,Yes,3466,1210,130,360,1,Rural
LP002138,Male,Yes,0,Graduate,No,2625,6250,187,360,1,Rural
LP001720,Male,Yes,3+,Not Graduate,No,3850,983,100,360,1,Semiurban
LP002341,Female,No,1,Graduate,No,2600,0,160,360,1,Urban
LP002626,Male,Yes,0,Graduate,Yes,2479,3013,188,360,1,Urban
LP002229,Male,No,0,Graduate,No,5941,4232,296,360,1,Semiurban
LP001195,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587,173,360,1,Rural
LP001369,Male,Yes,2,Graduate,No,11417,1126,225,360,1,Urban
LP001497,Male,Yes,2,Graduate,No,5042,2083,185,360,1,Rural
LP002807,Male,Yes,2,Not Graduate,No,3675,242,108,360,1,Semiurban
LP001633,Male,Yes,1,Graduate,No,6400,7250,180,360,0,Urban
LP001877,Male,Yes,2,Graduate,No,4708,1387,150,360,1,Semiurban
LP002690,Male,No,0,Graduate,No,2500,0,55,360,1,Semiurban
LP001924,Male,No,0,Graduate,No,3158,3053,89,360,1,Rural
LP002390,Male,No,0,Graduate,No,3750,0,100,360,1,Urban
LP002541,Male,Yes,0,Graduate,No,10833,0,234,360,1,Semiurban
LP001473,Male,No,0,Graduate,No,2014,1929,74,360,1,Urban
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban
LP001882,Male,Yes,3+,Graduate,No,4333,1811,160,360,0,Urban
LP001925,Female,No,0,Graduate,Yes,2600,1717,99,300,1,Semiurban
LP001896,Male,Yes,2,Graduate,No,3900,0,90,360,1,Semiurban
LP001888,Female,No,0,Graduate,No,3237,0,30,360,1,Urban
LP002545,Male,No,2,Graduate,No,3547,0,80,360,0,Rural
LP002408,Male,No,0,Graduate,No,3660,5064,187,360,1,Semiurban
LP001255,Male,No,0,Graduate,No,3750,0,113,480,1,Urban
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban
LP001792,Male,Yes,1,Graduate,No,3315,0,96,360,1,Semiurban
LP002556,Male,No,0,Graduate,No,2435,0,75,360,1,Urban
LP002366,Male,Yes,0,Graduate,No,2666,4300,121,360,1,Rural
LP002201,Male,Yes,2,Graduate,Yes,9323,7873,380,300,1,Rural
LP001699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban
LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban
LP002874,Male,No,0,Graduate,No,3229,2739,110,360,1,Urban
LP002936,Male,Yes,0,Graduate,No,3859,3300,142,180,1,Rural
LP001577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural
LP002544,Male,Yes,1,Not Graduate,No,1958,2436,131,360,1,Rural
LP001157,Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban
LP002170,Male,Yes,2,Graduate,No,5000,3667,236,360,1,Semiurban
LP001859,Male,Yes,0,Graduate,No,14683,2100,304,360,1,Rural
LP002840,Female,No,0,Graduate,No,2378,0,9,360,1,Urban
LP002342,Male,Yes,2,Graduate,Yes,1600,20000,239,360,1,Urban
LP001432,Male,Yes,2,Graduate,No,2957,0,81,360,1,Semiurban
LP002792,Male,Yes,1,Graduate,No,5468,1032,26,360,1,Semiurban
LP002689,Male,Yes,2,Not Graduate,No,2192,1742,45,360,1,Semiurban
LP001974,Female,No,0,Graduate,No,5000,0,132,360,1,Rural
LP002255,Male,No,3+,Graduate,No,9167,0,185,360,1,Rural
LP001404,Female,Yes,0,Graduate,No,3167,2283,154,360,1,Semiurban
LP002938,Male,Yes,0,Graduate,Yes,16120,0,260,360,1,Urban
LP001518,Male,Yes,1,Graduate,No,1538,1425,30,360,1,Urban
LP002734,Male,Yes,0,Graduate,No,6133,3906,324,360,1,Urban
LP002940,Male,No,0,Not Graduate,No,3833,0,110,360,1,Rural
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural
LP002403,Male,No,0,Graduate,Yes,10416,0,187,360,0,Urban
LP001199,Male,Yes,2,Not Graduate,No,3357,2859,144,360,1,Urban
LP002683,Male,No,0,Graduate,No,4683,1915,185,360,1,Semiurban
LP001910,Male,No,1,Not Graduate,Yes,4053,2426,158,360,0,Urban
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural
LP002262,Male,Yes,3+,Graduate,No,9504,0,275,360,1,Rural
LP001579,Male,No,0,Graduate,No,2237,0,63,480,0,Semiurban
LP002714,Male,No,1,Not Graduate,No,2679,1302,94,360,1,Semiurban
LP002190,Male,Yes,1,Graduate,No,6325,0,175,360,1,Semiurban
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban
LP001487,Male,No,0,Graduate,No,4895,0,102,360,1,Semiurban
LP002317,Male,Yes,3+,Graduate,No,81000,0,360,360,0,Rural
LP002603,Female,No,0,Graduate,No,645,3683,113,480,1,Rural
LP002082,Male,Yes,0,Graduate,Yes,5818,2160,184,360,1,Semiurban
LP002487,Male,Yes,0,Graduate,No,3015,2188,153,360,1,Rural
LP002434,Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural
LP002959,Female,Yes,1,Graduate,No,12000,0,496,360,1,Semiurban
LP002287,Female,No,0,Graduate,No,1500,1800,103,360,0,Semiurban
LP002379,Male,No,0,Graduate,No,6500,0,105,360,0,Rural
LP001514,Female,Yes,0,Graduate,No,2330,4486,100,360,1,Semiurban
LP001610,Male,Yes,3+,Graduate,No,5516,11300,495,360,0,Semiurban
LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban
LP002348,Male,Yes,0,Graduate,No,5829,0,138,360,1,Rural
LP001904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban
LP001430,Female,No,0,Graduate,No,4166,0,44,360,1,Semiurban
LP002821,Male,No,0,Not Graduate,Yes,5800,0,132,360,1,Semiurban
LP002387,Male,Yes,0,Graduate,No,2425,2340,143,360,1,Semiurban
LP002979,Male,Yes,3+,Graduate,No,4106,0,40,180,1,Rural
LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban
LP001267,Female,Yes,2,Graduate,No,1378,1881,167,360,1,Urban
LP002586,Female,Yes,1,Graduate,No,3326,913,105,84,1,Semiurban
LP001489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural
LP002634,Female,No,1,Graduate,No,13262,0,40,360,1,Urban
LP002893,Male,No,0,Graduate,No,1836,33837,90,360,1,Urban
LP001868,Male,No,0,Graduate,No,2060,2209,134,360,1,Semiurban
LP001164,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban
LP002813,Female,Yes,1,Graduate,Yes,19484,0,600,360,1,Semiurban
LP002517,Male,Yes,1,Not Graduate,No,2653,1500,113,180,0,Rural
LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban
LP002582,Female,No,0,Not Graduate,Yes,17263,0,225,360,1,Semiurban
LP001316,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,130,360,1,Rural
LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban
LP002119,Male,Yes,1,Not Graduate,No,4554,1229,158,360,1,Urban
LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban
LP002337,Female,No,0,Graduate,No,2995,0,60,360,1,Urban
LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural
LP001640,Male,Yes,0,Graduate,Yes,39147,4750,120,360,1,Semiurban
LP002315,Male,Yes,1,Graduate,No,8300,0,152,300,0,Semiurban
LP002693,Male,Yes,2,Graduate,Yes,7948,7166,480,360,1,Rural
LP002129,Male,Yes,0,Graduate,No,2499,2458,160,360,1,Semiurban
LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural
LP002067,Male,Yes,1,Graduate,Yes,8666,4983,376,360,0,Rural
LP002836,Male,No,0,Graduate,No,3333,0,70,360,1,Urban
LP002659,Male,Yes,3+,Graduate,No,3466,3428,150,360,1,Rural
LP002314,Female,No,0,Not Graduate,No,2213,0,66,360,1,Rural
LP001940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban
LP001289,Male,No,0,Graduate,No,8566,0,210,360,1,Urban
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban
LP002519,Male,Yes,3+,Graduate,No,4691,0,100,360,1,Semiurban
LP002191,Male,Yes,0,Graduate,No,19730,5266,570,360,1,Rural
LP002301,Female,No,0,Graduate,Yes,7441,0,194,360,1,Rural
LP002006,Female,No,0,Graduate,No,2507,0,56,360,1,Rural
LP002236,Male,Yes,2,Graduate,No,4566,0,100,360,1,Urban
LP002931,Male,Yes,2,Graduate,Yes,6000,0,205,240,1,Semiurban
LP002945,Male,Yes,0,Graduate,Yes,9963,0,180,360,1,Rural
LP002266,Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban
LP001519,Female,No,0,Graduate,No,10000,1666,225,360,1,Rural
LP002051,Male,Yes,0,Graduate,No,2400,2167,115,360,1,Semiurban
LP001784,Male,Yes,1,Graduate,No,5500,1260,170,360,1,Rural
LP002837,Male,Yes,3+,Graduate,No,3400,2500,123,360,0,Rural
LP002615,Male,Yes,2,Graduate,No,4865,5624,208,360,1,Semiurban
LP002446,Male,Yes,2,Not Graduate,No,2309,1255,125,360,0,Rural
LP002205,Male,No,1,Graduate,No,3062,1987,111,180,0,Urban
LP001798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural
LP002493,Male,No,0,Graduate,No,4166,0,98,360,0,Semiurban
LP001586,Male,Yes,3+,Not Graduate,No,3522,0,81,180,1,Rural
LP002692,Male,Yes,3+,Graduate,Yes,5677,1424,100,360,1,Rural
LP001758,Male,Yes,2,Graduate,No,6250,1695,210,360,1,Semiurban
LP002180,Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural
LP002398,Male,No,0,Graduate,No,1926,1851,50,360,1,Semiurban
LP002494,Male,No,0,Graduate,No,6000,0,140,360,1,Rural
LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban
LP001206,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban
LP002139,Male,Yes,0,Graduate,No,9083,0,228,360,1,Semiurban
LP002755,Male,Yes,1,Not Graduate,No,2239,2524,128,360,1,Urban
LP002772,Male,No,0,Graduate,No,2526,1783,145,360,1,Rural
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rural
LP002370,Male,No,0,Not Graduate,No,2717,0,60,180,1,Urban
LP001954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban
LP002916,Male,Yes,0,Graduate,No,2297,1522,104,360,1,Urban
LP002571,Male,No,0,Not Graduate,No,3691,0,110,360,1,Rural
LP002004,Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban
LP002250,Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural
LP001516,Female,Yes,2,Graduate,No,14866,0,70,360,1,Urban
LP002863,Male,Yes,3+,Graduate,No,6406,0,150,360,1,Semiurban
LP002265,Male,Yes,2,Not Graduate,No,1993,1625,113,180,1,Semiurban
LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban
LP001532,Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rural
LP002158,Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban
LP001947,Male,Yes,0,Graduate,No,2383,3334,172,360,1,Semiurban
LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban
LP002087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban
LP001422,Female,No,0,Graduate,No,10408,0,259,360,1,Urban
